"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"Œ»‹à","2023-09-07","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","543000","10030160"
"Œ»‹à","2023-09-08","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545000","9485160"
"Œ»‹à","2023-09-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","560000","","10045160"
"Œ»‹à","2023-09-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","10565160"
"Œ»‹à","2023-09-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","551500","10013660"
"Œ»‹à","2023-09-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1631500","8382160"
"Œ»‹à","2023-09-13","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","150000","","8532160"
"Œ»‹à","2023-09-13","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1260000","","9792160"
"Œ»‹à","2023-09-13","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","840000","","10632160"
"Œ»‹à","2023-09-13","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","544500","10087660"
"Œ»‹à","2023-09-14","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","552500","9535160"
"Œ»‹à","2023-09-15","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","10575160"
"Œ»‹à","2023-09-15","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","11395160"
"Œ»‹à","2023-09-15","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","575500","10819660"
"Œ»‹à","2023-09-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545000","10274660"
"Œ»‹à","2023-09-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","10714660"
"Œ»‹à","2023-09-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","720000","","11434660"
"Œ»‹à","2023-09-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","2194500","9240160"
"Œ»‹à","2023-09-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","10280160"
"Œ»‹à","2023-09-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","620000","","10900160"
"Œ»‹à","2023-09-21","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545500","10354660"
"Œ»‹à","2023-09-22","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","541000","9813660"
"Œ»‹à","2023-09-24","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","9863660"
"Œ»‹à","2023-09-25","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","10303660"
"Œ»‹à","2023-09-25","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","10823660"
"Œ»‹à","2023-09-25","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","540000","10283660"
"Œ»‹à","2023-09-26","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1680500","8603160"
"Œ»‹à","2023-09-27","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","840000","","9443160"
"Œ»‹à","2023-09-27","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","10263160"
"Œ»‹à","2023-09-27","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","580500","9682660"
"Œ»‹à","2023-09-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","10222660"
"Œ»‹à","2023-09-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","220000","","10442660"
"Œ»‹à","2023-09-28","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","553500","9889160"
"Œ»‹à","2023-09-29","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","100000","","9989160"
"Œ»‹à","2023-09-29","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","548000","9441160"
"Œ»‹à","2023-10-02","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","100000","","9541160"
"Œ»‹à","2023-10-02","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","960000","","10501160"
"Œ»‹à","2023-10-02","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","11021160"
"Œ»‹à","2023-10-02","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","581000","10440160"
"Œ»‹à","2023-10-03","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1640000","8800160"
"Œ»‹à","2023-10-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1260000","","10060160"
"Œ»‹à","2023-10-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","120000","","10180160"
"Œ»‹à","2023-10-04","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","556500","9623660"
"Œ»‹à","2023-10-05","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","546000","9077660"
"Œ»‹à","2023-10-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9617660"
"Œ»‹à","2023-10-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","10437660"
"Œ»‹à","2023-10-06","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","544500","9893160"
"Œ»‹à","2023-10-10","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","150000","","10043160"
"Œ»‹à","2023-10-10","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","545500","9497660"
"Œ»‹à","2023-10-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","1040000","","10537660"
"Œ»‹à","2023-10-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","11057660"
"Œ»‹à","2023-10-11","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","2187000","8870660"
"Œ»‹à","2023-10-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","440000","","9310660"
"Œ»‹à","2023-10-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","10130660"
"Œ»‹à","2023-10-12","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","571000","9559660"
"Œ»‹à","2023-10-13","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","553000","9006660"
"Œ»‹à","2023-10-16","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9546660"
"Œ»‹à","2023-10-16","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","10066660"
"Œ»‹à","2023-10-16","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","544500","9522160"
"Œ»‹à","2023-10-17","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","1642500","7879660"
"Œ»‹à","2023-10-18","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","8819660"
"Œ»‹à","2023-10-18","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","820000","","9639660"
"Œ»‹à","2023-10-18","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","539500","9100160"
"Œ»‹à","2023-10-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","540000","","9640160"
"Œ»‹à","2023-10-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","520000","","10160160"
"Œ»‹à","2023-10-19","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","544000","9616160"
"Œ»‹à","2023-10-20","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","539500","9076660"
"Œ»‹à","2023-10-21","0","O•H‚t‚e‚i@‚m‚r‚j“Œ‘åã","‘ÎÛŠO","","","","","","","","","","","","","","ƒJ[ƒh‚b‚PEƒZƒuƒ“ƒMƒ“ƒRƒE‚`‚s‚l","","50000","","9126660"
"Œ»‹à","2023-10-23","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","940000","","10066660"
"Œ»‹à","2023-10-23","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","","","320000","","10386660"
"Œ»‹à","2023-10-23","0","O•H‚t‚e‚i@–¼‚‘¬—¼‘Ö‹à","‘ÎÛŠO","","","","","","","","","","","","","","U‚g‚a‚PEƒGƒkƒGƒcƒNƒXƒLƒ„ƒcƒVƒ†@ƒƒW","","","570500","9816160"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-01","0","‘OŠúŒJ‰z","","","","","","","","","","","","","","","","","","","20170818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@‚“‡s","‘ÎÛŠO","","","","","","","","","","",""," ","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","","500000","19670818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@‹{è","‘ÎÛŠO","","","","","","","","","","",""," ","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","","200000","19470818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@LŒà@â","‘ÎÛŠO","","","","","","","","","","",""," ","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","","200000","19270818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@–kE’ßŒ©","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","9430000","","28700818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@ç—ts","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","35000000","","63700818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@¬—ÑE’Ï","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","6050000","","69750818"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","763","“d‹CEƒVƒRƒNƒfƒ“ƒŠƒˆƒN","","","926","69749892"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","…“¹Œõ”M”ï","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","763","“d‹CEƒVƒRƒNƒfƒ“ƒŠƒˆƒN","","","5782","69744110"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","550","69743560"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","69743230"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","”„Š|‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","142","U‚PEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","12629630","","82372860"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","420","U‚a‚y‚PEƒGƒkƒGƒXƒPƒCiƒJ","","","56005000","26367860"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","26367530"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","420","U‚a‚y‚QEƒjƒzƒ“ƒƒeƒcƒNƒXiƒJ","","","3000000","23367530"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","550","23366980"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","23366650"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","23366320"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","–k‘å’JÖê","","","176","ƒJ|ƒh","","","150000","23216320"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","–k‘å’JÖê","","","176","ƒJ|ƒh","","","100000","23116320"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","–k‘å’JÖê","","","176","ƒJ|ƒh","","","80000","23036320"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","’ÊM”ï","‘ÎÛŠO","","","","","","","","","","‘–±‰Û","","","756","U‚a‚y‚PEƒPƒCƒfƒC|ƒfƒC|ƒAƒCiƒJ","","","172500","22863820"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","ˆ×‘Öè”—¿EƒtƒŠƒRƒ~@ƒeƒXƒEƒŠƒˆƒE","","","330","22863490"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","’n‘ã‰Æ’À","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","781","U‚a‚y‚QEƒJjƒŒƒIƒpƒŒƒX","","","126610","22736880"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ŒûÀU‘ÖEƒQƒ“ƒZƒ“ƒtƒcƒRƒE‚q‚O‚T^‚O‚R","","","170252","22566628"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","176","U‚a‚y‚PEƒJjƒC|ƒWƒX","","","27000000","-4433372"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼ó‹à","‘ÎÛŠO","","","","","","","","","","","","","428","U‚a‚y‚PEƒGƒkƒfƒC|ƒP|iƒJ","","9000000","","4566628"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼ó‹à","‘ÎÛŠO","","","","","","","","","","","","","428","U‚a‚y‚PEƒTƒ“@ƒMƒ„ƒU|iƒJ","","8000000","","12566628"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","U‚a‚y‚PEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","","330000","12236628"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","176","U‚a‚y‚PEƒgƒNƒI@ƒAƒLƒ‰","","","42732","12193896"
"O•H‚t‚e‚i@‚k‚k‚oƒƒCƒ“","2023-04-03","0","O•H‚t‚e‚i@‚“‡s","‘ÎÛŠO","","","","","","","","","","","","","","U‘Ö‚a‚h‚yE‚T‚R‚S|ƒt‚O‚O‚O‚W‚U‚T‚R","","204429","","12398325"
